                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.8265,                 1.0611,                 1.3194,                0.81895,                 0.7193,                0.83515,                0.65432,                0.76032,                 1.0063,                 1.2523,              0.0005149,              0.0005149,              0.0005149
                    101,                0.82263,                 1.0321,                 1.3137,                0.81307,                0.72409,                0.83046,                0.67971,                 0.7066,                0.93482,                 1.1995,             0.00050995,             0.00050995,             0.00050995
                    102,                0.84303,                 1.0444,                 1.3365,                0.82308,                0.71928,                   0.83,                0.66078,                0.72642,                 0.9495,                 1.2089,               0.000505,               0.000505,               0.000505
                    103,                0.86136,                 1.0931,                 1.3455,                0.87475,                0.70857,                0.83839,                0.67052,                0.72335,                0.93537,                 1.2189,             0.00050005,             0.00050005,             0.00050005
                    104,                 0.8149,                 1.0018,                 1.3167,                0.80828,                 0.7304,                0.83146,                0.65411,                0.73683,                0.99867,                 1.2258,              0.0004951,              0.0004951,              0.0004951
                    105,                 0.8227,                 1.0223,                 1.3186,                0.79838,                0.78901,                0.82394,                0.67631,                0.69093,                 0.9092,                 1.1981,             0.00049015,             0.00049015,             0.00049015
                    106,                0.81705,                 0.9863,                 1.3149,                0.77488,                0.68372,                0.79225,                0.62662,                0.71995,                 1.1011,                 1.2177,              0.0004852,              0.0004852,              0.0004852
                    107,                0.79866,                 1.0393,                 1.2951,                0.78876,                0.77383,                0.85566,                0.67866,                 0.7285,                0.88687,                   1.22,             0.00048025,             0.00048025,             0.00048025
                    108,                0.77976,                0.95848,                 1.2826,                 0.8333,                0.72217,                0.83656,                0.66685,                  0.741,                0.94239,                 1.2301,              0.0004753,              0.0004753,              0.0004753
                    109,                0.78482,                0.95542,                 1.2646,                0.87279,                0.75397,                0.84905,                0.67596,                0.71423,                0.89016,                 1.2147,             0.00047035,             0.00047035,             0.00047035
                    110,                0.85718,                0.97339,                 1.3273,                0.74485,                0.78046,                0.84807,                0.67778,                0.72377,                0.92889,                 1.2311,              0.0004654,              0.0004654,              0.0004654
                    111,                0.82361,                0.96827,                 1.3012,                0.83857,                0.74342,                0.86344,                0.69325,                0.67901,                0.95406,                 1.1825,             0.00046045,             0.00046045,             0.00046045
                    112,                0.80602,                 1.0073,                 1.2937,                 0.8166,                0.76591,                0.86051,                0.70321,                0.68134,                0.85527,                 1.1808,              0.0004555,              0.0004555,              0.0004555
                    113,                0.80104,                 0.9614,                 1.3021,                0.82209,                 0.7341,                0.84673,                0.69399,                0.66237,                0.90903,                 1.1746,             0.00045055,             0.00045055,             0.00045055
                    114,                0.78615,                0.96359,                 1.2855,                0.84632,                0.71465,                 0.8416,                0.67664,                 0.7289,                0.90978,                 1.2196,              0.0004456,              0.0004456,              0.0004456
                    115,                0.79324,                0.94426,                 1.2897,                0.84334,                0.75678,                0.85287,                0.68871,                0.68613,                0.83656,                  1.196,             0.00044065,             0.00044065,             0.00044065
                    116,                0.80027,                0.96001,                 1.2954,                0.74467,                0.74349,                0.82435,                0.68757,                0.65539,                0.97849,                  1.172,              0.0004357,              0.0004357,              0.0004357
                    117,                0.78967,                0.91854,                  1.286,                0.82041,                0.72472,                0.82044,                0.66834,                0.68574,                 1.0822,                 1.1854,             0.00043075,             0.00043075,             0.00043075
                    118,                0.79428,                0.93364,                 1.2795,                0.75835,                0.79136,                 0.8609,                0.69645,                0.69109,                0.88715,                 1.1912,              0.0004258,              0.0004258,              0.0004258
                    119,                0.79257,                0.90759,                 1.3009,                0.75534,                0.75896,                0.84857,                0.69133,                0.67977,                 1.0475,                 1.1701,             0.00042085,             0.00042085,             0.00042085
                    120,                0.77431,                 0.9012,                 1.2569,                 0.8238,                0.76637,                0.86494,                0.68816,                0.71208,                0.83199,                 1.2022,              0.0004159,              0.0004159,              0.0004159
                    121,                 0.8058,                0.92561,                 1.2925,                0.87085,                0.72895,                0.86028,                0.70887,                0.68355,                0.86243,                 1.1806,             0.00041095,             0.00041095,             0.00041095
                    122,                0.78581,                0.94876,                  1.284,                0.89621,                0.75719,                0.87515,                0.70528,                0.66925,                0.79133,                 1.1703,               0.000406,               0.000406,               0.000406
                    123,                0.77022,                0.89328,                 1.2572,                  0.784,                0.76235,                0.83754,                0.65646,                0.73525,                0.98218,                 1.2245,             0.00040105,             0.00040105,             0.00040105
                    124,                0.78893,                0.90063,                 1.2794,                0.67166,                0.73739,                0.77652,                0.63336,                0.68179,                 1.2399,                 1.1914,              0.0003961,              0.0003961,              0.0003961
                    125,                0.76351,                0.92184,                 1.2616,                0.79985,                0.77063,                0.84552,                 0.6925,                0.64633,                0.85661,                 1.1456,             0.00039115,             0.00039115,             0.00039115
                    126,                  0.748,                0.86223,                 1.2632,                0.85693,                0.75911,                0.87641,                0.71499,                0.65184,                0.79405,                 1.1549,              0.0003862,              0.0003862,              0.0003862
                    127,                0.76098,                 0.8804,                 1.2661,                 0.7388,                0.77617,                0.83321,                0.66688,                0.72889,                0.86241,                 1.2294,             0.00038125,             0.00038125,             0.00038125
                    128,                0.75735,                0.87852,                 1.2751,                0.83447,                0.79328,                0.86976,                0.71304,                0.67912,                  0.874,                 1.1932,              0.0003763,              0.0003763,              0.0003763
                    129,                0.76073,                0.91095,                 1.2623,                0.78701,                0.72401,                0.80742,                0.65417,                0.69922,                 0.9829,                 1.1914,             0.00037135,             0.00037135,             0.00037135
                    130,                0.78185,                0.91433,                 1.2904,                0.81228,                0.74688,                0.85364,                0.68501,                0.70166,                 0.9451,                 1.1884,              0.0003664,              0.0003664,              0.0003664
                    131,                0.77107,                0.93653,                 1.2647,                0.76353,                0.71723,                0.83149,                0.67462,                0.66386,                0.90937,                 1.1679,             0.00036145,             0.00036145,             0.00036145
                    132,                0.75024,                0.88091,                  1.244,                0.74709,                0.80284,                0.85796,                0.69108,                 0.6801,                0.90985,                  1.178,              0.0003565,              0.0003565,              0.0003565
                    133,                0.73721,                0.88524,                 1.2506,                 0.8298,                0.82009,                0.88641,                0.72218,                0.66714,                0.77479,                 1.1649,             0.00035155,             0.00035155,             0.00035155
                    134,                0.77731,                0.89464,                 1.2738,                  0.807,                0.77927,                0.84802,                 0.6943,                0.67471,                0.92789,                 1.1806,              0.0003466,              0.0003466,              0.0003466
                    135,                0.73671,                0.84852,                 1.2368,                0.85723,                0.71861,                0.85468,                 0.7031,                0.67424,                0.90247,                 1.1728,             0.00034165,             0.00034165,             0.00034165
                    136,                0.74692,                0.84147,                 1.2571,                0.82973,                0.77492,                0.85463,                0.69831,                0.67056,                0.93436,                 1.1688,              0.0003367,              0.0003367,              0.0003367
                    137,                0.73924,                 0.8342,                 1.2324,                0.83894,                0.80968,                0.89223,                0.72783,                0.67324,                0.81632,                 1.1769,             0.00033175,             0.00033175,             0.00033175
                    138,                0.72429,                0.84656,                 1.2309,                0.84019,                0.79078,                0.87731,                0.72279,                0.63197,                0.87366,                 1.1353,              0.0003268,              0.0003268,              0.0003268
                    139,                0.70395,                0.79208,                 1.2069,                0.84134,                0.79254,                0.87967,                0.73448,                0.64237,                0.76882,                 1.1456,             0.00032185,             0.00032185,             0.00032185
                    140,                0.76103,                0.87624,                 1.2542,                0.84792,                0.75343,                 0.8655,                0.70826,                0.67438,                 0.8762,                 1.1629,              0.0003169,              0.0003169,              0.0003169
                    141,                0.70613,                0.81521,                 1.2152,                0.82353,                 0.7947,                 0.8652,                0.71607,                0.64875,                0.78875,                 1.1512,             0.00031195,             0.00031195,             0.00031195
                    142,                0.73693,                 0.8245,                 1.2439,                0.81599,                0.78225,                0.88192,                0.72087,                0.63902,                0.89566,                  1.137,               0.000307,               0.000307,               0.000307
                    143,                0.75322,                0.82654,                 1.2431,                0.87175,                0.76211,                0.88699,                 0.7205,                0.68012,                0.80871,                 1.1801,             0.00030205,             0.00030205,             0.00030205
                    144,                0.77875,                  0.849,                 1.2643,                0.83968,                0.74179,                0.85431,                0.70017,                 0.6657,                0.96553,                 1.1681,              0.0002971,              0.0002971,              0.0002971
                    145,                0.70917,                0.79828,                 1.2136,                0.83625,                0.74656,                0.87495,                0.71273,                0.66649,                0.86508,                 1.1686,             0.00029215,             0.00029215,             0.00029215
                    146,                0.71278,                0.77308,                 1.2134,                0.79654,                0.75567,                0.85541,                 0.6987,                0.67039,                0.98982,                 1.1592,              0.0002872,              0.0002872,              0.0002872
                    147,                0.74183,                0.83238,                 1.2271,                 0.8558,                0.76171,                0.88688,                0.72487,                0.67046,                0.83767,                 1.1673,             0.00028225,             0.00028225,             0.00028225
                    148,                0.72712,                0.78897,                 1.2234,                0.88398,                0.77338,                0.88608,                0.72359,                0.66408,                0.76882,                 1.1523,              0.0002773,              0.0002773,              0.0002773
                    149,                0.73627,                0.77632,                 1.2299,                 0.8811,                0.73768,                0.88744,                0.73431,                0.63216,                0.80716,                 1.1335,             0.00027235,             0.00027235,             0.00027235
                    150,                0.72575,                0.83926,                 1.2303,                0.82856,                  0.783,                0.86703,                0.70499,                0.65368,                0.85162,                 1.1497,              0.0002674,              0.0002674,              0.0002674
                    151,                0.68278,                0.76048,                 1.1887,                0.89529,                0.70234,                0.86558,                0.70454,                0.68503,                0.83091,                   1.17,             0.00026245,             0.00026245,             0.00026245
                    152,                0.68956,                0.78727,                 1.2023,                0.82563,                0.77441,                0.87851,                0.71949,                0.65928,                0.78836,                   1.16,              0.0002575,              0.0002575,              0.0002575
                    153,                0.68643,                0.78107,                 1.2126,                0.75802,                0.79034,                0.84703,                0.69699,                0.65069,                 1.0014,                  1.171,             0.00025255,             0.00025255,             0.00025255
                    154,                 0.7068,                0.76886,                 1.2242,                0.81318,                0.78578,                0.88475,                0.72013,                0.64765,                0.77371,                 1.1564,              0.0002476,              0.0002476,              0.0002476
                    155,                0.70576,                0.76731,                  1.234,                0.87786,                0.74646,                0.87753,                0.71758,                0.64805,                0.76076,                 1.1475,             0.00024265,             0.00024265,             0.00024265
                    156,                0.69422,                0.79773,                 1.2107,                0.83762,                0.77518,                0.88153,                0.72372,                0.63608,                0.86314,                 1.1469,              0.0002377,              0.0002377,              0.0002377
                    157,                0.69226,                0.76668,                 1.2034,                0.77792,                0.79211,                0.84897,                0.69727,                0.65828,                0.89454,                 1.1647,             0.00023275,             0.00023275,             0.00023275
                    158,                0.69066,                0.77498,                 1.1934,                0.88175,                0.72411,                 0.8836,                0.72866,                 0.6433,                 0.8791,                 1.1402,              0.0002278,              0.0002278,              0.0002278
                    159,                0.71437,                0.78918,                 1.2321,                0.86796,                0.74989,                0.88894,                0.73119,                0.62838,                0.82281,                 1.1368,             0.00022285,             0.00022285,             0.00022285
                    160,                 0.6932,                0.74585,                 1.2023,                0.82826,                0.79663,                0.87386,                0.72564,                0.63308,                0.83554,                 1.1313,              0.0002179,              0.0002179,              0.0002179
                    161,                0.69179,                0.75537,                 1.2009,                0.89189,                0.75892,                0.88469,                0.73941,                0.62213,                0.79686,                  1.122,             0.00021295,             0.00021295,             0.00021295
                    162,                0.67374,                0.76037,                 1.2026,                0.87823,                0.76465,                0.87689,                0.72823,                0.62418,                0.80265,                 1.1194,               0.000208,               0.000208,               0.000208
                    163,                0.69547,                0.77243,                 1.2059,                0.85011,                0.78278,                0.89471,                0.74319,                0.61585,                0.75518,                 1.1272,             0.00020305,             0.00020305,             0.00020305
                    164,                0.67656,                0.73668,                 1.1867,                0.91414,                0.73913,                0.88527,                0.73218,                0.63903,                0.72154,                 1.1356,              0.0001981,              0.0001981,              0.0001981
                    165,                0.68518,                0.75376,                 1.2165,                0.87869,                0.79259,                 0.8943,                 0.7429,                0.63886,                0.76404,                 1.1376,             0.00019315,             0.00019315,             0.00019315
                    166,                0.68903,                0.73916,                 1.2011,                0.84754,                0.77922,                0.88121,                0.73513,                0.62248,                0.87871,                 1.1287,              0.0001882,              0.0001882,              0.0001882
                    167,                0.70038,                0.73678,                 1.2098,                0.83353,                0.75221,                0.87809,                0.73183,                0.62321,                0.84407,                   1.13,             0.00018325,             0.00018325,             0.00018325
                    168,                 0.6775,                0.74874,                 1.2036,                0.88626,                0.75164,                 0.8885,                0.73722,                0.62982,                0.76656,                 1.1277,              0.0001783,              0.0001783,              0.0001783
                    169,                0.64959,                0.70882,                  1.174,                0.87732,                0.76907,                0.89598,                0.74511,                0.62614,                0.70147,                 1.1277,             0.00017335,             0.00017335,             0.00017335
                    170,                0.64713,                0.71375,                 1.1698,                0.83394,                0.79563,                0.88548,                0.73972,                0.59814,                 0.7533,                 1.1106,              0.0001684,              0.0001684,              0.0001684
                    171,                0.67027,                0.74392,                 1.1957,                0.83329,                0.76902,                0.87149,                0.72551,                 0.6142,                0.81551,                  1.126,             0.00016345,             0.00016345,             0.00016345
                    172,                0.65405,                0.68942,                 1.1833,                0.89401,                0.77199,                0.89853,                0.74629,                0.62195,                 0.6712,                 1.1211,              0.0001585,              0.0001585,              0.0001585
                    173,                0.67086,                 0.7075,                 1.1958,                0.88887,                0.79252,                0.90488,                0.75559,                0.60631,                0.69741,                 1.1109,             0.00015355,             0.00015355,             0.00015355
                    174,                0.67238,                0.72524,                 1.1822,                0.81068,                0.80692,                0.88497,                0.73478,                0.62293,                0.82044,                 1.1153,              0.0001486,              0.0001486,              0.0001486
                    175,                 0.6644,                0.66992,                 1.1782,                0.86918,                0.77972,                0.89035,                0.73792,                0.61184,                0.77857,                  1.115,             0.00014365,             0.00014365,             0.00014365
                    176,                0.65049,                0.71427,                 1.1578,                0.83156,                0.81682,                0.89545,                0.74841,                0.60418,                0.73501,                 1.1124,              0.0001387,              0.0001387,              0.0001387
                    177,                0.65101,                0.66834,                 1.1767,                0.85397,                0.78468,                0.89415,                0.74444,                0.61778,                0.76612,                 1.1214,             0.00013375,             0.00013375,             0.00013375
                    178,                0.66713,                0.68605,                 1.1857,                 0.8265,                0.79389,                  0.889,                0.73976,                0.61632,                0.83627,                 1.1199,              0.0001288,              0.0001288,              0.0001288
                    179,                0.64183,                0.68772,                 1.1688,                0.80823,                0.85117,                0.88844,                0.73861,                0.60932,                0.75875,                 1.1137,             0.00012385,             0.00012385,             0.00012385
                    180,                0.67147,                0.68668,                 1.1849,                 0.8282,                0.81987,                0.89448,                0.74901,                0.58599,                0.70558,                 1.1004,              0.0001189,              0.0001189,              0.0001189
                    181,                 0.6782,                0.72967,                  1.196,                 0.8226,                0.81481,                0.88647,                0.73963,                0.60364,                0.74194,                 1.1144,             0.00011395,             0.00011395,             0.00011395
                    182,                0.64793,                0.69641,                 1.1685,                0.89524,                0.77832,                0.88716,                0.73525,                  0.618,                 0.7237,                 1.1193,               0.000109,               0.000109,               0.000109
                    183,                0.65951,                 0.6686,                  1.169,                0.88404,                0.75878,                0.88808,                0.73432,                0.62125,                0.76489,                 1.1287,             0.00010405,             0.00010405,             0.00010405
                    184,                0.64715,                0.71042,                 1.1721,                0.89086,                0.75205,                0.89047,                0.74677,                0.60318,                0.75251,                 1.1145,               9.91e-05,               9.91e-05,               9.91e-05
                    185,                0.65389,                 0.7233,                 1.1701,                0.85779,                0.81336,                0.89739,                0.74411,                0.60908,                0.68548,                 1.1178,              9.415e-05,              9.415e-05,              9.415e-05
                    186,                0.64403,                0.68738,                 1.1641,                 0.9121,                0.74785,                 0.8911,                0.73893,                0.61691,                0.72299,                 1.1235,               8.92e-05,               8.92e-05,               8.92e-05
                    187,                0.65012,                0.66142,                 1.1691,                0.87245,                0.78008,                0.89932,                0.74873,                0.62703,                 0.6868,                 1.1252,              8.425e-05,              8.425e-05,              8.425e-05
                    188,                0.64756,                0.68364,                 1.1642,                0.84181,                0.79178,                 0.8927,                0.73872,                0.62556,                0.76464,                 1.1326,               7.93e-05,               7.93e-05,               7.93e-05
                    189,                0.63081,                0.66594,                 1.1644,                0.89123,                0.74633,                0.89083,                0.74337,                0.61904,                0.79029,                 1.1264,              7.435e-05,              7.435e-05,              7.435e-05
                    190,                0.62528,                0.65405,                  1.147,                0.84449,                0.81718,                0.89973,                0.74868,                  0.609,                0.69651,                 1.1165,               6.94e-05,               6.94e-05,               6.94e-05
                    191,                0.54195,                0.50924,                 1.0779,                0.89407,                0.78922,                0.90229,                0.74476,                0.61824,                0.67988,                 1.1208,              6.445e-05,              6.445e-05,              6.445e-05
                    192,                0.52413,                0.50689,                 1.0698,                0.86046,                0.80225,                0.90377,                0.74901,                0.62545,                0.70875,                 1.1309,               5.95e-05,               5.95e-05,               5.95e-05
                    193,                0.53882,                0.50897,                 1.0954,                0.88877,                 0.7752,                0.89679,                0.74941,                0.60546,                0.74064,                 1.1184,              5.455e-05,              5.455e-05,              5.455e-05
                    194,                0.51516,                0.47049,                 1.0582,                 0.8684,                0.79746,                0.89145,                0.74996,                 0.5989,                0.70696,                 1.1205,               4.96e-05,               4.96e-05,               4.96e-05
                    195,                0.51128,                0.46097,                  1.045,                0.90386,                0.76517,                0.89438,                0.74963,                0.60923,                0.70861,                 1.1291,              4.465e-05,              4.465e-05,              4.465e-05
                    196,                0.49307,                0.46201,                 1.0279,                0.84258,                0.81358,                0.89836,                0.74564,                0.61676,                0.71273,                 1.1285,               3.97e-05,               3.97e-05,               3.97e-05
                    197,                0.50165,                0.47186,                 1.0618,                0.88431,                0.79568,                0.89933,                0.74808,                0.61583,                0.68374,                 1.1275,              3.475e-05,              3.475e-05,              3.475e-05
                    198,                0.49389,                0.49485,                 1.0433,                 0.8646,                0.81157,                0.90166,                0.74972,                0.60912,                0.66955,                 1.1191,               2.98e-05,               2.98e-05,               2.98e-05
                    199,                0.50259,                0.45477,                 1.0511,                 0.8704,                0.80477,                0.89823,                0.75308,                0.60433,                0.67365,                 1.1183,              2.485e-05,              2.485e-05,              2.485e-05
                    200,                0.50362,                0.46325,                 1.0627,                0.85636,                0.81859,                0.90042,                0.75576,                0.60882,                 0.6763,                 1.1222,               1.99e-05,               1.99e-05,               1.99e-05
